time,3rd,
,x,y
,14.5,2
,14.51,2.027
,14.52,2.054
,14.53,2.081
,14.54,2.108
,14.55,2.135
,14.56,2.162
,14.57,2.189
,14.58,2.216
,14.59,2.243
,14.6,2.27
,14.61,2.297
,14.62,2.324
,14.63,2.351
,14.64,2.378
,14.65,2.405
,14.66,2.432
,14.67,2.459
,14.68,2.486
,14.69,2.513
,14.7,2.54
,14.71,2.567
,14.72,2.594
,14.73,2.621
,14.74,2.648
,14.75,2.675
,14.76,2.702
,14.77,2.729
,14.78,2.756
,14.79,2.783
,14.8,2.81
,14.81,2.837
,14.82,2.864
,14.83,2.891
,14.84,2.918
,14.85,2.945
,14.86,2.972
,14.87,2.999
,14.88,3.026
,14.89,3.053
,14.9,3.08
,14.91,3.107
,14.92,3.134
,14.93,3.161
,14.94,3.188
,14.95,3.215
,14.96,3.242
,14.97,3.269
,14.98,3.296
,14.99,3.323
,15,3.35
,15.01,3.377
,15.02,3.404
,15.03,3.431
,15.04,3.458
,15.05,3.485
,15.06,3.512
,15.07,3.539
,15.08,3.566
,15.09,3.593
,15.1,3.62
,15.11,3.647
,15.12,3.674
,15.13,3.701
,15.14,3.728
,15.15,3.755
,15.16,3.782
,15.17,3.809
,15.18,3.836
,15.19,3.863
,15.2,3.89
,15.21,3.917
,15.22,3.944
,15.23,3.971
,15.24,3.998
,15.25,4.025
,15.26,4.052
,15.27,4.079
,15.28,4.106
,15.29,4.133
,15.3,4.16
,15.31,4.187
,15.32,4.214
,15.33,4.241
,15.34,4.268
,15.35,4.295
,15.36,4.322
,15.37,4.349
,15.38,4.376
,15.39,4.403
,15.4,4.43
,15.41,4.457
,15.42,4.484
,15.43,4.511
,15.44,4.538
,15.45,4.565
,15.46,4.592
,15.47,4.619
,15.48,4.646
,15.49,4.673
,15.5,4.7
,15.51,4.727
,15.52,4.754
,15.53,4.781
,15.54,4.808
,15.55,4.835
,15.56,4.862
,15.57,4.889
,15.58,4.916
,15.59,4.943
,15.6,4.97
,15.61,4.997
,15.62,5.024
,15.63,5.051
,15.64,5.078
,15.65,5.105
,15.66,5.132
,15.67,5.159
,15.68,5.186
,15.69,5.213
,15.7,5.24
,15.71,5.267
,15.72,5.294
,15.73,5.321
,15.74,5.348
,15.75,5.375
,15.76,5.402
,15.77,5.429
,15.78,5.456
,15.79,5.483
,15.8,5.51
,15.81,5.537
,15.82,5.564
,15.83,5.591
,15.84,5.618
,15.85,5.645
,15.86,5.672
,15.87,5.699
,15.88,5.726
,15.89,5.753
,15.9,5.78
,15.91,5.807
,15.92,5.834
,15.93,5.861
,15.94,5.888
,15.95,5.915
,15.96,5.942
,15.97,5.969
,15.98,5.996
,15.99,6.023
,16,6.05
,16.01,6.077
,16.02,6.104
,16.03,6.131
,16.04,6.158
,16.05,6.185
,16.06,6.212
