1st,,2nd,,3rd,,4th,,5th,
x,y,x,y,x,y,x,y,x,y
14.5,2,14.5,2,14.5,2,14.5,2,14.5,2
14.5005,2.03,14.505,2.03,14.51,2.027,14.5037,2.03,14.4996,2.04
14.501,2.06,14.51,2.06,14.52,2.054,14.5007,2.07,14.4992,2.08
14.5015,2.09,14.515,2.09,14.53,2.081,14.4977,2.11,14.4988,2.12
14.502,2.12,14.52,2.12,14.54,2.108,14.4947,2.15,14.4984,2.16
14.5025,2.15,14.525,2.15,14.55,2.135,14.4917,2.19,14.498,2.2
14.503,2.18,14.53,2.18,14.56,2.162,14.4887,2.23,14.4976,2.24
14.5035,2.21,14.535,2.21,14.57,2.189,14.4857,2.27,14.4972,2.28
14.504,2.24,14.54,2.24,14.58,2.216,14.4827,2.31,14.4968,2.32
14.5045,2.27,14.545,2.27,14.59,2.243,14.4797,2.35,14.4964,2.36
14.505,2.3,14.55,2.3,14.6,2.27,14.4767,2.39,14.496,2.4
14.5055,2.33,14.555,2.33,14.61,2.297,14.4737,2.43,14.4956,2.44
14.506,2.36,14.56,2.36,14.62,2.324,14.4707,2.47,14.4952,2.48
14.5065,2.39,14.565,2.39,14.63,2.351,14.4677,2.51,14.4948,2.52
14.507,2.42,14.57,2.42,14.64,2.378,14.4647,2.55,14.4944,2.56
14.5075,2.45,14.575,2.45,14.65,2.405,14.4617,2.59,14.494,2.6
14.508,2.48,14.58,2.48,14.66,2.432,14.4587,2.63,14.4936,2.64
14.5085,2.51,14.585,2.51,14.67,2.459,14.4557,2.67,14.4932,2.68
14.509,2.54,14.59,2.54,14.68,2.486,14.4527,2.71,14.4928,2.72
14.5095,2.57,14.595,2.57,14.69,2.513,14.4497,2.75,14.4924,2.76
14.51,2.6,14.6,2.6,14.7,2.54,14.4467,2.79,14.492,2.8
14.5105,2.63,14.605,2.63,14.71,2.567,14.4437,2.83,14.4916,2.84
14.511,2.66,14.61,2.66,14.72,2.594,14.4407,2.87,14.4912,2.88
14.5115,2.69,14.615,2.69,14.73,2.621,14.4377,2.91,14.4908,2.92
14.512,2.72,14.62,2.72,14.74,2.648,14.4347,2.95,14.4904,2.96
14.5125,2.75,14.625,2.75,14.75,2.675,14.4317,2.99,14.49,3
14.513,2.78,14.63,2.78,14.76,2.702,14.4287,3.03,14.4896,3.04
14.5135,2.81,14.635,2.81,14.77,2.729,14.4257,3.07,14.4892,3.08
14.514,2.84,14.64,2.84,14.78,2.756,14.4227,3.11,14.4888,3.12
14.5145,2.87,14.645,2.87,14.79,2.783,14.4197,3.15,14.4884,3.16
14.515,2.9,14.65,2.9,14.8,2.81,14.4167,3.19,14.488,3.2
14.5155,2.93,14.655,2.93,14.81,2.837,14.4137,3.23,14.4876,3.24
14.516,2.96,14.66,2.96,14.82,2.864,14.4107,3.27,14.4872,3.28
14.5165,2.99,14.665,2.99,14.83,2.891,14.4077,3.31,14.4868,3.32
14.517,3.02,14.67,3.02,14.84,2.918,14.4047,3.35,14.4864,3.36
14.5175,3.05,14.675,3.05,14.85,2.945,14.4017,3.39,14.486,3.4
14.518,3.08,14.68,3.08,14.86,2.972,14.3987,3.43,14.4856,3.44
14.5185,3.11,14.685,3.11,14.87,2.999,14.3957,3.47,14.4852,3.48
14.519,3.14,14.69,3.14,14.88,3.026,14.3927,3.51,14.4848,3.52
14.5195,3.17,14.695,3.17,14.89,3.053,14.3897,3.55,14.4844,3.56
14.52,3.2,14.7,3.2,14.9,3.08,14.3867,3.59,14.484,3.6
14.5205,3.23,14.705,3.23,14.91,3.107,14.3837,3.63,14.4836,3.64
14.521,3.26,14.71,3.26,14.92,3.134,14.3807,3.67,14.4832,3.68
14.5215,3.29,14.715,3.29,14.93,3.161,14.3777,3.71,14.4828,3.72
14.522,3.32,14.72,3.32,14.94,3.188,14.3747,3.75,14.4824,3.76
14.5225,3.35,14.725,3.35,14.95,3.215,14.3717,3.79,14.482,3.8
